-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samirnoori/ros2_ws/build/bringup
-- Install configuration: ""
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors/astra.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors/r200.jpg
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors/lds.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors/astra.jpg
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/sensors/r200.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/bases
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/bases/burger_base.stl
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/meshes
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/lds.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/r200.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/meshes/tire.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/model_nocamera.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_house
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_house/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_house/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/meshes
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/meshes/burger_base.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/meshes/tire.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//rviz
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//rviz/nav2_default_view.rviz
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//urdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//urdf/turtlebot3_burger.urdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//urdf/turtlebot3_waffle.urdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//urdf/common_properties.urdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//worlds
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//worlds/turtlebot3_world.world
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//params
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//params/turtlebot3_burger_bridge.yaml
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//params/nav2_params.yaml
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//maps
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//maps/map.pgm
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//maps/map.yaml
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/environment/.gazebo.dsv
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/package.dsv
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup/package.xml
